,업종,업소명,주소,연락처
0,한식,청재,강원도 춘천시 서면 박사로 927,[phone]
1,한식,두리감자탕,강원도 춘천시 후평동 748-4,033-244-2847
2,한식,약사촌 닭갈비,강원도 춘천시 공지로384-9,033-256-9255
3,한식,산마루,강원도 춘천시 백령로 171-1(1층),033-241-0769
4,한식,청재,강원도 춘천시 서면 박사로 927,033-255-2867
5,한식,58전집,강원도 춘천시 명동길29번길 8-8,033-242-8845
6,한식,춘천뒷고기,강원도 춘천시 우묵길 52(신사우동),033-251-0430
7,한식,왕가한식부페,강원도 춘천시 석사길15(석사동),033-261-0559
8,한식,광치해장국,강원도 춘천시 소양로 108(소양동),033-253-1110
9,한식,해미담,강원도 춘천시 효자로24번길 12(퇴계동),033-241-7376
10,한식,낭만국시,강원도 춘천시 명동길29번길 3(죽림동),033-252-6255
11,한식,촌닭곰탕,강원도 춘천시 동내면 영서로 1776,033-261-9631
12,한식,진미식당,강원도 춘천시 후석로379번길 56(후평동),033-253-5879
13,한식,삐삐스넥1호,강원도 춘천시 명동길 2(중앙로2가),033-254-4905
14,한식,봉실스넥,강원도 춘천시 서부대성로239번길 8(효자동),033-251-6890
15,한식,명문손칼국수,강원도 춘천시 행촌로32번길 5-26(퇴계동),033-242-1559
16,한식,국수나라,강원도 춘천시 삭주로 130(후평동),033-243-5671
17,한식,뚝배기마을,강원도 춘천시 옥천길 3,033-251-3938
18,한식,곰스낵,강원도 춘천시 서부대성로 86-1,033-254-2643
19,한식,곱돌생삼겹살,강원도 춘천시 백령로 138번길 50,033-255-4241
20,한식,행복한두부,강원도 춘천시 둥지길 4,033-255-7710
21,일식,춘천민물횟집,강원도 춘천시 효자로42,033-252-3383
22,중식,만리향,강원도 춘천시 명동길29번지 4-5,033-251-2227
23,중식,장꾸웨이,강원도 춘천시 춘주로 187번길20-13 (퇴계동),033-257-0333
24,기타 양식,토스트잇,강원도 춘천시 동면 춘천로449번길 20-1,033-242-9592
25,이·미용업,펑펑펑미용실,강원도 춘천시 낙원길 20(소양동),033-251-2252
26,이·미용업,진미용실,강원도 춘천시 춘주로92번길 11(온의동),033-256-8485
27,이·미용업,쌍다리이용소,강원도 춘천시 춘천순환로 42(석사동),033-262-5087
28,이·미용업,개성시대,강원도 춘천시 공지로 392-6(약사동),033-256-9304
29,이·미용업,가고파미용실,강원도 춘천시 안마산로 214(퇴계동) 금호상가 내,033-262-9488
30,이·미용업,현주헤어숍,강원도 춘천시 효석로 89번길 19,033-262-5535
31,목욕업,바위목욕탕,강원도 춘천시 춘천로213번길 9(효자동),033-253-3610
32,숙박업,서울파크,강원도 춘천시 신북읍 상천3길11,033-244-5400
33,숙박업,계림산장,강원도 춘천시 스포츠타운길 340 (강남동),033-254-7392
